ID_ALIAS,ID_LOCALIZACION_COMPRA,necesita_reposicion,cantidad_a_reponer,log_cantidad_a_reponer,pred_necesita_reposicion,pred_cantidad_a_reponer,acierto_clasificacion,error_cantidad
133,9144,1,480.0,6.175867270105761,1,652.8109741210938,True,172.81097412109375
189,14789,0,0.0,0.0,1,1232.6927490234375,False,1232.6927490234375
188,4232,0,0.0,0.0,1,285.7867736816406,False,285.7867736816406
185,5914,0,0.0,0.0,1,263.8866271972656,False,263.8866271972656
122,3643,0,4800.0,8.476579508530941,1,2909.97802734375,False,1890.02197265625
249,5792,0,0.0,0.0,0,0.0,True,0.0
126,1429,0,180.0,5.198497031265826,1,1586.4952392578125,False,1406.4952392578125
231,2548,1,750.0,6.621405651764134,1,1853.5843505859375,True,1103.5843505859375
216,7923,0,0.0,0.0,0,0.0,True,0.0
209,16706,0,0.0,0.0,0,0.0,True,0.0
233,12291,0,0.0,0.0,1,2726.95703125,False,2726.95703125
129,3758,0,0.0,0.0,1,925.2210693359375,False,925.2210693359375
235,2848,0,0.0,0.0,1,1858.0107421875,False,1858.0107421875
147,6364,0,420.0,6.042632833682381,1,1194.9456787109375,False,774.9456787109375
124,1332,0,0.0,0.0,1,868.6531372070312,False,868.6531372070312
121,267,0,900.0,6.803505257608338,1,2675.697509765625,False,1775.697509765625
232,7203,1,1400.0,7.244941546337007,1,1761.8082275390625,True,361.8082275390625
184,12695,0,9.0,2.302585092994046,0,0.0,True,9.0
213,10211,0,0.0,0.0,0,0.0,True,0.0
180,6554,1,8.0,2.19722457733622,1,422.1442565917969,True,414.1442565917969
250,16424,0,0.0,0.0,1,1221.21533203125,False,1221.21533203125
142,12672,1,9500.0,9.15915233520675,1,7414.88427734375,True,2085.11572265625
144,12440,0,0.0,0.0,0,0.0,True,0.0
234,16516,0,0.0,0.0,1,859.3006591796875,False,859.3006591796875
240,2646,1,225.0,5.420534999272286,1,1245.3343505859375,True,1020.3343505859375
249,5148,0,0.0,0.0,0,0.0,True,0.0
203,1420,0,0.0,0.0,1,768.076904296875,False,768.076904296875
202,2097,1,256.0,5.54907608489522,1,885.2616577148438,True,629.2616577148438
146,8618,0,90.0,4.51085950651685,1,777.540283203125,False,687.540283203125
166,16090,0,0.0,0.0,0,0.0,True,0.0
249,2053,0,200.0,5.303304908059076,0,0.0,True,200.0
209,14842,0,0.0,0.0,0,0.0,True,0.0
240,2769,0,0.0,0.0,1,2403.623291015625,False,2403.623291015625
124,221,0,0.0,0.0,1,1387.7720947265625,False,1387.7720947265625
138,229,0,1800.0,7.496097345175956,0,0.0,True,1800.0
178,1885,1,3.2,1.4350845252893227,1,76.06828308105469,True,72.86828308105468
137,12478,0,600.0,6.398594934535208,1,2147.781005859375,False,1547.781005859375
143,12596,1,750.0,6.621405651764134,1,1931.5260009765625,True,1181.5260009765625
245,5193,0,150.0,5.017279836814924,1,171.62554931640625,False,21.62554931640625
145,16500,0,0.0,0.0,1,5555.810546875,False,5555.810546875
136,329,1,3.2,1.4350845252893227,1,105.11029815673828,True,101.91029815673828
130,3889,0,0.0,0.0,1,691.885009765625,False,691.885009765625
240,7584,1,48.0,3.8918202981106265,1,349.9718017578125,True,301.9718017578125
231,2908,0,2500.0,7.824445930877619,1,5311.93359375,False,2811.93359375
165,1542,0,90.0,4.51085950651685,1,729.3777465820312,False,639.3777465820312
138,3575,0,0.0,0.0,1,8987.5517578125,False,8987.5517578125
138,3335,0,0.0,0.0,1,8884.287109375,False,8884.287109375
172,1899,0,60.0,4.110873864173311,1,592.791015625,False,532.791015625
127,12678,0,0.0,0.0,1,1963.562744140625,False,1963.562744140625
234,2806,0,210.0,5.351858133476067,1,845.5328369140625,False,635.5328369140625
140,3071,0,200.0,5.303304908059076,1,7461.392578125,False,7261.392578125
213,16441,0,240.0,5.484796933490655,1,848.297607421875,False,608.297607421875
171,14921,0,60.0,4.110873864173311,1,304.6563415527344,False,244.65634155273438
143,8001,0,0.0,0.0,1,1964.204833984375,False,1964.204833984375
228,16446,0,0.0,0.0,1,965.6090698242188,False,965.6090698242188
236,7540,1,480.0,6.175867270105761,1,2033.5087890625,True,1553.5087890625
130,147,1,64.0,4.174387269895637,1,357.4848937988281,True,293.4848937988281
135,12692,1,480.0,6.175867270105761,1,806.9060668945312,True,326.90606689453125
249,6536,1,960.0,6.8679744089702925,1,1984.5087890625,True,1024.5087890625
144,6230,0,1800.0,7.496097345175956,0,0.0,True,1800.0
222,2350,0,0.0,0.0,0,0.0,True,0.0
252,5021,1,160.0,5.081404364984463,1,867.0624389648438,True,707.0624389648438
120,12085,0,0.0,0.0,1,3826.434326171875,False,3826.434326171875
226,16847,0,0.0,0.0,0,0.0,True,0.0
222,14012,0,0.0,0.0,1,147.48321533203125,False,147.48321533203125
141,222,0,0.0,0.0,0,0.0,True,0.0
126,9145,1,480.0,6.175867270105761,1,2755.606689453125,True,2275.606689453125
229,2688,1,480.0,6.175867270105761,1,972.4603881835938,True,492.46038818359375
253,12946,0,240.0,5.484796933490655,0,0.0,True,240.0
231,12239,1,2500.0,7.824445930877619,1,1771.461181640625,True,728.538818359375
242,2963,0,1260.0,7.13966033596492,1,8020.1044921875,False,6760.1044921875
222,2418,0,0.0,0.0,0,0.0,True,0.0
146,8052,0,90.0,4.51085950651685,1,812.0853881835938,False,722.0853881835938
228,2774,0,0.0,0.0,0,0.0,True,0.0
126,170,0,900.0,6.803505257608338,1,2770.818115234375,False,1870.818115234375
242,2624,0,0.0,0.0,1,7942.42041015625,False,7942.42041015625
135,1233,0,24.0,3.218875824868201,1,538.1786499023438,False,514.1786499023438
210,16655,0,35.0,3.58351893845611,1,581.4185791015625,False,546.4185791015625
129,61,1,16.0,2.833213344056216,1,552.0326538085938,True,536.0326538085938
211,2277,0,0.0,0.0,1,258.6606750488281,False,258.6606750488281
230,7241,0,600.0,6.398594934535208,1,1066.6173095703125,False,466.6173095703125
187,1718,0,30.0,3.4339872044851463,1,590.7416381835938,False,560.7416381835938
217,12029,0,0.0,0.0,1,2807.6904296875,False,2807.6904296875
174,11578,1,360.0,5.8888779583328805,1,378.2864685058594,True,18.286468505859375
134,9202,0,0.0,0.0,1,1371.009765625,False,1371.009765625
178,1685,0,0.8000000000000007,0.5877866649021194,0,0.0,True,0.8000000000000007
146,8238,0,0.0,0.0,1,819.7828369140625,False,819.7828369140625
136,165,0,0.0,0.0,1,383.0709533691406,False,383.0709533691406
126,13897,1,2400.0,7.783640596221253,1,3505.80224609375,True,1105.80224609375
232,7525,0,0.0,0.0,1,957.3626708984375,False,957.3626708984375
134,14771,0,0.0,0.0,1,945.440185546875,False,945.440185546875
251,5744,0,0.0,0.0,1,985.9609375,False,985.9609375
165,5983,0,0.0,0.0,1,512.0303955078125,False,512.0303955078125
133,3230,1,960.0,6.8679744089702925,1,858.8348999023438,True,101.16510009765625
236,13979,0,180.0,5.198497031265826,1,2251.586181640625,False,2071.586181640625
140,9008,0,0.0,0.0,1,6626.09228515625,False,6626.09228515625
230,12755,0,0.0,0.0,1,2239.0419921875,False,2239.0419921875
121,1233,0,240.0,5.484796933490655,1,2822.413818359375,False,2582.413818359375
135,1247,1,160.0,5.081404364984463,1,609.522705078125,True,449.522705078125
134,3590,0,160.0,5.081404364984463,1,1103.918701171875,False,943.918701171875
147,8517,0,0.0,0.0,1,1042.8665771484375,False,1042.8665771484375
217,10252,0,0.0,0.0,1,1178.6021728515625,False,1178.6021728515625
204,2150,0,0.0,0.0,0,0.0,True,0.0
213,2440,0,0.0,0.0,0,0.0,True,0.0
137,3791,1,1600.0,7.378383712996714,1,2913.38916015625,True,1313.38916015625
129,6460,0,0.0,0.0,1,453.3148193359375,False,453.3148193359375
147,8168,0,0.0,0.0,1,2015.72900390625,False,2015.72900390625
139,368,0,2000.0,7.601402334583733,1,8324.115234375,False,6324.115234375
175,10670,1,160.0,5.081404364984463,1,368.21319580078125,True,208.21319580078125
146,14749,0,0.0,0.0,1,1782.0374755859375,False,1782.0374755859375
134,3435,0,184.0,5.220355825078324,1,428.3179626464844,False,244.31796264648438
227,13866,1,48.0,3.8918202981106265,1,366.0189208984375,True,318.0189208984375
210,2257,0,0.0,0.0,1,545.2622680664062,False,545.2622680664062
170,14789,0,0.0,0.0,1,901.14599609375,False,901.14599609375
188,1593,0,0.0,0.0,1,271.3354187011719,False,271.3354187011719
244,11682,0,0.0,0.0,1,2669.4423828125,False,2669.4423828125
122,3565,1,3040.0,8.019941687677365,1,3956.255859375,True,916.255859375
220,2241,0,0.0,0.0,1,399.3104248046875,False,399.3104248046875
244,10446,0,0.0,0.0,0,0.0,True,0.0
227,12456,0,12.0,2.5649493574615367,1,1635.7080078125,False,1623.7080078125
244,5342,0,1440.0,7.273092595999522,0,0.0,True,1440.0
230,13663,0,0.0,0.0,1,1199.4949951171875,False,1199.4949951171875
208,2152,0,0.0,0.0,0,0.0,True,0.0
122,3573,0,80.0,4.394449154672439,1,1049.349609375,False,969.349609375
144,5641,0,0.0,0.0,0,0.0,True,0.0
225,2394,0,0.0,0.0,1,427.2901611328125,False,427.2901611328125
138,9064,0,2400.0,7.783640596221253,1,8627.7666015625,False,6227.7666015625
137,3077,1,1200.0,7.090909822079984,1,1777.6573486328125,True,577.6573486328125
183,1899,0,6.0,1.9459101490553128,1,406.1470031738281,False,400.1470031738281
236,7203,1,480.0,6.175867270105761,1,1721.6717529296875,True,1241.6717529296875
130,3137,0,0.0,0.0,1,568.8622436523438,False,568.8622436523438
222,11621,1,16.0,2.833213344056216,1,152.72549438476562,True,136.72549438476562
239,4939,0,1400.0,7.244941546337007,1,6801.3974609375,False,5401.3974609375
176,16680,1,720.0,6.580639137284949,1,1242.8612060546875,True,522.8612060546875
168,1899,0,240.0,5.484796933490655,1,877.2697143554688,False,637.2697143554688
182,12979,0,0.0,0.0,1,344.99212646484375,False,344.99212646484375
235,16129,0,0.0,0.0,1,1081.4722900390625,False,1081.4722900390625
121,9275,0,780.0,6.660575149839686,1,6027.53173828125,False,5247.53173828125
134,12479,1,320.0,5.771441123130016,1,1809.24658203125,True,1489.24658203125
137,31,0,920.0,6.825460036255307,0,0.0,True,920.0
236,16341,1,480.0,6.175867270105761,1,1589.969970703125,True,1109.969970703125
136,3499,1,64.0,4.174387269895637,1,807.3991088867188,True,743.3991088867188
234,11923,0,0.0,0.0,1,841.9246215820312,False,841.9246215820312
120,9149,0,150.0,5.017279836814924,1,2832.104736328125,False,2682.104736328125
140,9273,0,900.0,6.803505257608338,1,7354.275390625,False,6454.275390625
121,3677,0,540.0,6.293419278846481,1,2078.206787109375,False,1538.206787109375
228,11564,0,0.0,0.0,0,0.0,True,0.0
237,2529,0,0.0,0.0,1,1076.466064453125,False,1076.466064453125
142,9211,0,0.0,0.0,1,2547.026611328125,False,2547.026611328125
137,3681,0,0.0,0.0,1,2460.3857421875,False,2460.3857421875
133,9280,0,0.0,0.0,1,673.6581420898438,False,673.6581420898438
220,2350,1,300.0,5.707110264748875,1,367.8746337890625,True,67.8746337890625
142,3873,1,2000.0,7.601402334583733,1,4184.07373046875,True,2184.07373046875
188,16208,1,320.0,5.771441123130016,1,284.6993408203125,True,35.3006591796875
173,16090,0,0.0,0.0,1,390.4803771972656,False,390.4803771972656
133,3600,0,0.0,0.0,1,806.1290893554688,False,806.1290893554688
233,10236,0,0.0,0.0,0,0.0,True,0.0
144,8348,0,0.0,0.0,0,0.0,True,0.0
221,2377,1,16.0,2.833213344056216,1,272.91339111328125,True,256.91339111328125
227,10877,0,9.0,2.302585092994046,1,422.30096435546875,False,413.30096435546875
120,3406,0,0.0,0.0,1,3826.434326171875,False,3826.434326171875
252,16216,1,400.0,5.993961427306569,1,908.0302734375,True,508.0302734375
249,5574,0,0.0,0.0,0,0.0,True,0.0
139,1289,0,1100.0,7.00397413672268,1,2661.115478515625,False,1561.115478515625
126,19,0,0.0,0.0,1,2144.487060546875,False,2144.487060546875
241,12243,1,8000.0,8.987321812850125,1,7697.07080078125,True,302.92919921875
138,3297,0,2000.0,7.601402334583733,1,10312.4140625,False,8312.4140625
250,5590,0,240.0,5.484796933490655,1,956.4517211914062,False,716.4517211914062
123,169,0,0.0,0.0,1,347.2852478027344,False,347.2852478027344
201,2023,0,0.0,0.0,0,0.0,True,0.0
133,208,0,0.0,0.0,1,610.7982788085938,False,610.7982788085938
213,2483,0,520.0,6.255750041753367,1,1420.464599609375,False,900.464599609375
139,3708,0,0.0,0.0,1,2867.754150390625,False,2867.754150390625
122,3229,1,2400.0,7.783640596221253,1,3384.126708984375,True,984.126708984375
229,2628,0,660.0,6.493753839851686,1,977.8056640625,False,317.8056640625
221,2472,1,24.0,3.218875824868201,1,362.5809631347656,True,338.5809631347656
133,379,0,0.0,0.0,1,781.0418090820312,False,781.0418090820312
120,16099,0,400.0,5.993961427306569,0,0.0,True,400.0
129,3367,1,16.0,2.833213344056216,1,518.7702026367188,True,502.77020263671875
191,16136,1,16.0,2.833213344056216,1,297.4273681640625,True,281.4273681640625
253,16222,1,4800.0,8.476579508530941,0,0.0,False,4800.0
139,3738,0,500.0,6.2166061010848646,1,6829.96728515625,False,6329.96728515625
139,157,0,0.0,0.0,0,0.0,True,0.0
232,16269,0,0.0,0.0,1,4926.70068359375,False,4926.70068359375
141,3259,0,0.0,0.0,1,4636.71240234375,False,4636.71240234375
138,3801,0,1200.0,7.090909822079984,1,5820.0361328125,False,4620.0361328125
131,3606,0,0.0,0.0,1,1392.7667236328125,False,1392.7667236328125
235,12688,0,0.0,0.0,1,1115.351318359375,False,1115.351318359375
251,5185,1,160.0,5.081404364984463,1,966.8588256835938,True,806.8588256835938
224,11954,0,0.0,0.0,1,255.0555877685547,False,255.0555877685547
253,10446,0,0.0,0.0,0,0.0,True,0.0
184,11083,1,57.0,4.060443010546419,1,209.49072265625,True,152.49072265625
177,2987,0,0.0,0.0,1,338.8465576171875,False,338.8465576171875
248,5865,0,0.0,0.0,1,540.4964599609375,False,540.4964599609375
121,12859,0,1200.0,7.090909822079984,1,3517.288330078125,False,2317.288330078125
221,2295,1,8.0,2.19722457733622,1,135.3550567626953,True,127.35505676269531
162,4619,0,0.0,0.0,1,1473.87158203125,False,1473.87158203125
137,3925,0,680.0,6.523562306149512,1,2987.343017578125,False,2307.343017578125
169,1626,1,160.0,5.081404364984463,1,965.810302734375,True,805.810302734375
172,14929,0,30.0,3.4339872044851463,1,281.2703552246094,False,251.27035522460938
239,2892,0,1000.0,6.90875477931522,1,8868.0986328125,False,7868.0986328125
232,13663,0,0.0,0.0,1,1171.9146728515625,False,1171.9146728515625
242,2841,0,840.0,6.734591659972948,1,9679.9931640625,False,8839.9931640625
216,11991,1,800.0,6.68586094706836,0,0.0,False,800.0
185,12704,0,0.0,0.0,1,152.16024780273438,False,152.16024780273438
212,12974,0,0.0,0.0,1,354.32501220703125,False,354.32501220703125
120,12774,0,0.0,0.0,1,3809.017578125,False,3809.017578125
231,7216,0,50.0,3.9318256327243257,1,1013.7835693359375,False,963.7835693359375
170,16699,1,160.0,5.081404364984463,1,921.06494140625,True,761.06494140625
242,2652,0,0.0,0.0,1,2581.793701171875,False,2581.793701171875
134,3085,1,440.0,6.089044875446846,1,1889.491943359375,True,1449.491943359375
252,5220,0,0.0,0.0,1,888.282470703125,False,888.282470703125
252,5452,0,200.0,5.303304908059076,0,0.0,True,200.0
130,1347,1,280.0,5.638354669333745,1,617.8992309570312,True,337.89923095703125
122,1460,0,0.0,0.0,1,3526.940673828125,False,3526.940673828125
234,4925,1,240.0,5.484796933490655,1,1132.55810546875,True,892.55810546875
126,3311,0,0.0,0.0,1,2782.072265625,False,2782.072265625
239,2805,1,3000.0,8.006700845440367,1,6672.984375,True,3672.984375
246,5393,1,320.0,5.771441123130016,1,702.2240600585938,True,382.22406005859375
135,3820,1,32.0,3.49650756146648,1,538.15771484375,True,506.15771484375
249,5226,0,0.0,0.0,0,0.0,True,0.0
243,5435,0,60.0,4.110873864173311,0,0.0,True,60.0
140,229,0,200.0,5.303304908059076,0,0.0,True,200.0
133,9245,0,0.0,0.0,1,644.3877563476562,False,644.3877563476562
220,2450,1,300.0,5.707110264748875,1,525.2135620117188,True,225.21356201171875
130,3316,0,72.0,4.290459441148391,1,593.5568237304688,False,521.5568237304688
237,7573,0,180.0,5.198497031265826,1,1002.577880859375,False,822.577880859375
237,7981,1,480.0,6.175867270105761,1,982.5258178710938,True,502.52581787109375
204,2131,0,0.0,0.0,0,0.0,True,0.0
135,3406,1,64.0,4.174387269895637,1,923.9880981445312,True,859.9880981445312
151,12057,0,500.0,6.2166061010848646,1,1553.2769775390625,False,1053.2769775390625
232,2954,1,2800.0,7.937731775260109,1,4494.931640625,True,1694.931640625
146,8018,0,420.0,6.042632833682381,1,2208.8349609375,False,1788.8349609375
127,120,0,180.0,5.198497031265826,1,1824.8009033203125,False,1644.8009033203125
235,6695,0,120.0,4.795790545596741,1,852.7742919921875,False,732.7742919921875
253,5560,0,1080.0,6.985641817639208,0,0.0,True,1080.0
122,3474,0,0.0,0.0,1,1495.4801025390625,False,1495.4801025390625
226,7955,0,0.0,0.0,1,578.48876953125,False,578.48876953125
142,6386,0,0.0,0.0,0,0.0,True,0.0
131,14706,0,120.0,4.795790545596741,1,1032.5595703125,False,912.5595703125
148,8369,1,4800.0,8.476579508530941,1,1809.8997802734375,True,2990.1002197265625
182,1813,0,6.0,1.9459101490553128,1,171.27008056640625,False,165.27008056640625
184,1679,0,0.0,0.0,1,361.8690490722656,False,361.8690490722656
127,153,0,540.0,6.293419278846481,1,2062.88427734375,False,1522.88427734375
121,3047,1,3900.0,8.268988209506656,1,2822.413818359375,True,1077.586181640625
232,14610,0,0.0,0.0,1,2072.78955078125,False,2072.78955078125
139,229,0,500.0,6.2166061010848646,0,0.0,True,500.0
134,9008,1,160.0,5.081404364984463,1,1344.6763916015625,True,1184.6763916015625
146,6905,1,240.0,5.484796933490655,1,826.64404296875,True,586.64404296875
228,7674,0,180.0,5.198497031265826,0,0.0,True,180.0
149,4007,0,0.0,0.0,1,1551.6005859375,False,1551.6005859375
148,11684,0,0.0,0.0,1,761.5111694335938,False,761.5111694335938
141,1486,0,0.0,0.0,1,16591.935546875,False,16591.935546875
148,12997,0,180.0,5.198497031265826,1,751.6296997070312,False,571.6296997070312
210,2473,0,0.0,0.0,1,531.0558471679688,False,531.0558471679688
185,1596,1,60.0,4.110873864173311,1,270.5564270019531,True,210.55642700195312
143,12742,0,0.0,0.0,1,1939.014404296875,False,1939.014404296875
214,12725,0,0.0,0.0,1,1023.0265502929688,False,1023.0265502929688
146,8127,0,0.0,0.0,1,1782.0374755859375,False,1782.0374755859375
147,8738,0,420.0,6.042632833682381,1,1239.9952392578125,False,819.9952392578125
131,3210,0,0.0,0.0,1,1363.07080078125,False,1363.07080078125
138,141,0,8.0,2.19722457733622,1,341.68780517578125,False,333.68780517578125
148,8548,1,480.0,6.175867270105761,1,822.53759765625,True,342.53759765625
173,12473,1,80.0,4.394449154672439,1,263.46734619140625,True,183.46734619140625
208,16295,1,4750.0,8.46611040118692,1,3558.847900390625,True,1191.152099609375
162,4703,0,250.0,5.525452939131784,1,1476.3797607421875,False,1226.3797607421875
170,1964,0,0.0,0.0,1,857.7804565429688,False,857.7804565429688
249,12407,0,0.0,0.0,1,1083.5223388671875,False,1083.5223388671875
130,12962,0,0.0,0.0,1,604.7929077148438,False,604.7929077148438
213,16847,0,480.0,6.175867270105761,0,0.0,True,480.0
204,14946,0,0.0,0.0,0,0.0,True,0.0
226,2342,0,0.0,0.0,1,552.3899536132812,False,552.3899536132812
134,199,0,0.0,0.0,1,1371.009765625,False,1371.009765625
223,2283,0,0.0,0.0,1,747.10107421875,False,747.10107421875
127,12638,1,4200.0,8.343077871169383,1,3276.15380859375,True,923.84619140625
230,2683,0,60.0,4.110873864173311,1,925.3509521484375,False,865.3509521484375
217,7807,0,200.0,5.303304908059076,1,1045.1884765625,False,845.1884765625
129,3881,0,0.0,0.0,1,251.38490295410156,False,251.38490295410156
189,10670,1,200.0,5.303304908059076,1,817.8607177734375,True,617.8607177734375
231,7533,0,100.0,4.61512051684126,1,782.138916015625,False,682.138916015625
239,2832,0,1200.0,7.090909822079984,1,6572.93359375,False,5372.93359375
131,526,0,0.0,0.0,1,358.34515380859375,False,358.34515380859375
147,12045,0,0.0,0.0,1,1994.697265625,False,1994.697265625
253,12539,0,3240.0,8.083637203141548,0,0.0,True,3240.0
222,16196,0,0.0,0.0,1,154.8944854736328,False,154.8944854736328
122,180,1,1200.0,7.090909822079984,1,1345.1744384765625,True,145.1744384765625
125,3413,0,0.0,0.0,1,1825.4290771484375,False,1825.4290771484375
139,9241,0,0.0,0.0,1,6353.005859375,False,6353.005859375
244,5215,0,0.0,0.0,0,0.0,True,0.0
242,14713,0,0.0,0.0,1,1965.2432861328125,False,1965.2432861328125
221,2413,0,0.0,0.0,1,137.6602783203125,False,137.6602783203125
230,4858,0,0.0,0.0,0,0.0,True,0.0
238,2956,0,60.0,4.110873864173311,1,1084.4273681640625,False,1024.4273681640625
146,8198,0,60.0,4.110873864173311,1,828.0358276367188,False,768.0358276367188
240,10361,0,0.0,0.0,1,336.1773681640625,False,336.1773681640625
244,5462,0,480.0,6.175867270105761,0,0.0,True,480.0
209,16276,0,0.0,0.0,0,0.0,True,0.0
145,8345,0,0.0,0.0,0,0.0,True,0.0
146,8310,0,0.0,0.0,0,0.0,True,0.0
240,14500,0,0.0,0.0,1,325.97967529296875,False,325.97967529296875
228,12545,0,240.0,5.484796933490655,0,0.0,True,240.0
253,16469,0,1920.0,7.560601162768557,0,0.0,True,1920.0
203,16534,0,0.0,0.0,1,912.9600219726562,False,912.9600219726562
141,9243,0,0.0,0.0,1,405.5419921875,False,405.5419921875
136,197,0,40.0,3.713572066704308,1,907.6530151367188,False,867.6530151367188
135,12479,1,96.0,4.574710978503383,1,1128.3011474609375,True,1032.3011474609375
127,12774,0,0.0,0.0,1,3321.75537109375,False,3321.75537109375
180,1598,1,8.0,2.19722457733622,1,210.94822692871094,True,202.94822692871094
136,3607,0,72.0,4.290459441148391,1,1149.3466796875,False,1077.3466796875
146,13620,0,1650.0,7.409136443920128,1,1548.2874755859375,False,101.7125244140625
138,3061,0,0.0,0.0,1,11352.3603515625,False,11352.3603515625
217,2440,0,900.0,6.803505257608338,1,1083.7838134765625,False,183.7838134765625
238,2758,1,240.0,5.484796933490655,1,1448.149169921875,True,1208.149169921875
145,8168,0,0.0,0.0,1,1980.696044921875,False,1980.696044921875
231,7286,0,500.0,6.2166061010848646,1,1886.602294921875,False,1386.602294921875
133,3571,0,160.0,5.081404364984463,1,875.4925537109375,False,715.4925537109375
167,12294,0,0.0,0.0,1,1096.6572265625,False,1096.6572265625
216,2292,0,0.0,0.0,0,0.0,True,0.0
243,6540,0,0.0,0.0,0,0.0,True,0.0
134,3657,0,0.0,0.0,1,825.240234375,False,825.240234375
215,2425,0,300.0,5.707110264748875,0,0.0,True,300.0
167,1522,0,0.0,0.0,1,1079.9696044921875,False,1079.9696044921875
212,2473,0,0.0,0.0,1,270.4832458496094,False,270.4832458496094
243,5045,0,0.0,0.0,0,0.0,True,0.0
172,1674,0,0.0,0.0,1,282.9228515625,False,282.9228515625
173,1529,0,0.0,0.0,1,258.0222473144531,False,258.0222473144531
142,6365,0,2200.0,7.696667081526462,1,6138.19921875,False,3938.19921875
178,1512,0,0.8000000000000007,0.5877866649021194,0,0.0,True,0.8000000000000007
146,8372,0,0.0,0.0,1,814.3621215820312,False,814.3621215820312
131,14770,0,0.0,0.0,1,1032.7613525390625,False,1032.7613525390625
131,102,0,0.0,0.0,1,371.5086364746094,False,371.5086364746094
174,12780,1,120.0,4.795790545596741,1,395.2782287597656,True,275.2782287597656
146,8369,1,2400.0,7.783640596221253,1,1799.986083984375,True,600.013916015625
238,7495,1,450.0,6.111467339502679,1,941.8025512695312,True,491.80255126953125
242,13979,0,0.0,0.0,1,7086.97802734375,False,7086.97802734375
251,5214,0,280.0,5.638354669333745,1,966.8588256835938,False,686.8588256835938
234,2785,1,240.0,5.484796933490655,1,875.5873413085938,True,635.5873413085938
239,10875,1,6400.0,8.764209507142004,1,8868.0986328125,True,2468.0986328125
129,12153,0,0.0,0.0,1,503.69146728515625,False,503.69146728515625
120,55,0,200.0,5.303304908059076,1,1374.9796142578125,False,1174.9796142578125
228,2670,0,60.0,4.110873864173311,0,0.0,True,60.0
253,5289,0,480.0,6.175867270105761,0,0.0,True,480.0
130,10814,0,0.0,0.0,1,602.729248046875,False,602.729248046875
138,1279,0,1400.0,7.244941546337007,1,4748.0966796875,False,3348.0966796875
147,10888,0,480.0,6.175867270105761,1,1958.9117431640625,False,1478.9117431640625
122,3254,0,400.0,5.993961427306569,1,3569.110107421875,False,3169.110107421875
251,746,0,600.0,6.398594934535208,1,1363.081298828125,False,763.081298828125
137,3482,0,0.0,0.0,1,2748.729248046875,False,2748.729248046875
234,10316,1,240.0,5.484796933490655,1,1251.210693359375,True,1011.210693359375
133,3793,0,0.0,0.0,1,814.6456298828125,False,814.6456298828125
175,1871,0,0.0,0.0,1,302.9774169921875,False,302.9774169921875
245,5147,0,250.0,5.525452939131784,1,630.0239868164062,False,380.02398681640625
207,16251,0,0.0,0.0,1,693.5349731445312,False,693.5349731445312
135,16799,1,160.0,5.081404364984463,1,552.655029296875,True,392.655029296875
238,13914,0,0.0,0.0,1,772.9165649414062,False,772.9165649414062
243,5683,0,0.0,0.0,0,0.0,True,0.0
251,12537,1,2600.0,7.8636512654486515,1,4874.21484375,True,2274.21484375
137,3226,1,2600.0,7.8636512654486515,1,2312.47509765625,True,287.52490234375
222,7851,0,0.0,0.0,1,147.48321533203125,False,147.48321533203125
135,3602,0,40.0,3.713572066704308,1,552.655029296875,False,512.655029296875
134,55,0,160.0,5.081404364984463,1,1058.4666748046875,False,898.4666748046875
136,3548,0,0.0,0.0,1,718.9531860351562,False,718.9531860351562
144,8271,1,3000.0,8.006700845440367,0,0.0,False,3000.0
209,12461,0,0.0,0.0,0,0.0,True,0.0
240,2779,0,33.0,3.5263605246161616,1,1005.56103515625,False,972.56103515625
126,3198,0,0.0,0.0,1,2028.139892578125,False,2028.139892578125
184,1824,1,12.0,2.5649493574615367,1,92.97010040283203,True,80.97010040283203
233,2989,0,0.0,0.0,1,3178.125,False,3178.125
207,14802,1,240.0,5.484796933490655,1,643.7315673828125,True,403.7315673828125
140,393,1,1900.0,7.550135342488429,1,4265.5859375,True,2365.5859375
127,256,0,0.0,0.0,1,1640.02783203125,False,1640.02783203125
135,247,0,176.0,5.176149732573829,1,651.6441650390625,False,475.6441650390625
227,2805,1,90.0,4.51085950651685,1,780.23388671875,True,690.23388671875
252,11694,0,60.0,4.110873864173311,1,872.6734619140625,False,812.6734619140625
227,2628,0,0.0,0.0,1,662.83837890625,False,662.83837890625
131,9263,0,0.0,0.0,1,1032.5595703125,False,1032.5595703125
253,5387,1,4200.0,8.343077871169383,0,0.0,False,4200.0
130,3029,0,200.0,5.303304908059076,1,983.2984619140625,False,783.2984619140625
189,10679,0,150.0,5.017279836814924,0,0.0,True,150.0
216,2472,0,0.0,0.0,0,0.0,True,0.0
145,8047,0,0.0,0.0,1,1902.92724609375,False,1902.92724609375
140,4943,1,4000.0,8.294299608857235,1,4590.27392578125,True,590.27392578125
131,115,0,0.0,0.0,0,0.0,True,0.0
124,1498,0,0.0,0.0,1,945.0176391601562,False,945.0176391601562
147,16195,0,0.0,0.0,1,860.0877075195312,False,860.0877075195312
218,12029,1,1200.0,7.090909822079984,1,2330.65625,True,1130.65625
122,341,0,0.0,0.0,1,2621.485107421875,False,2621.485107421875
237,13849,0,0.0,0.0,1,2502.856689453125,False,2502.856689453125
122,16232,0,2000.0,7.601402334583733,1,3492.33837890625,False,1492.33837890625
